year,film,producers,year_raw
1987,Moonstruck,Patrick J. Palmer and Norman Jewison,1987 (60th)
1988,Rain Man,Mark Johnson,1988 (61st)
1988,The Accidental Tourist,"Lawrence Kasdan, Charles Okun, and Michael Grillo",1988 (61st)
1988,Dangerous Liaisons,Norma Heyman and Hank Moonjean,1988 (61st)
1988,Mississippi Burning,Frederick Zollo and Robert F. Colesberry,1988 (61st)
1988,Working Girl,Douglas Wick,1988 (61st)
1989,Driving Miss Daisy,Richard D. Zanuck and Lili Fini Zanuck,1989 (62nd)
1989,Born on the Fourth of July,A. Kitman Ho and Oliver Stone,1989 (62nd)
1989,Dead Poets Society,"Steven Haft, Paul Junger Witt, and Tony Thomas",1989 (62nd)
1989,Field of Dreams,Lawrence Gordon and Charles Gordon,1989 (62nd)
1989,My Left Foot,Noel Pearson,1989 (62nd)
1990,Dances With Wolves,Jim Wilson and Kevin Costner,1990 (63rd)
1990,Awakenings,Walter F. Parkes and Lawrence Lasker,1990 (63rd)
1990,Ghost,Lisa Weinstein,1990 (63rd)
1990,The Godfather Part III,Francis Ford Coppola,1990 (63rd)
1990,Goodfellas,Irwin Winkler,1990 (63rd)
1991,The Silence of the Lambs,"Edward Saxon, Kenneth Utt, and Ron Bozman",1991 (64th)
1991,Beauty and the Beast,Don Hahn,1991 (64th)
1991,Bugsy,"Mark Johnson, Barry Levinson and Warren Beatty",1991 (64th)
1991,JFK,A. Kitman Ho and Oliver Stone,1991 (64th)
1991,The Prince of Tides,Barbra Streisand and Andrew Karsch,1991 (64th)
1992,Unforgiven,Clint Eastwood,1992 (65th)
1992,The Crying Game,Stephen Woolley,1992 (65th)
1992,A Few Good Men,"David Brown, Rob Reiner, and Andrew Scheinman",1992 (65th)
1992,Howards End,Ismail Merchant,1992 (65th)
1992,Scent of a Woman,Martin Brest,1992 (65th)
1993,Schindler's List,"Steven Spielberg, Gerald R. Molen, and Branko Lustig",1993 (66th)
1993,The Fugitive,Arnold Kopelson,1993 (66th)
1993,In the Name of the Father,Jim Sheridan,1993 (66th)
1993,The Piano,Jan Chapman,1993 (66th)
1993,The Remains of the Day,"Mike Nichols, John Calley, and Ismail Merchant",1993 (66th)
1994,Forrest Gump,"Wendy Finerman, Steve Tisch, and Steve Starkey",1994 (67th)
1994,Four Weddings and a Funeral,Duncan Kenworthy,1994 (67th)
1994,Pulp Fiction,Lawrence Bender,1994 (67th)
1994,Quiz Show,"Michael Jacobs, Julian Krainin, Michael Nozik, and Robert Redford",1994 (67th)
1994,The Shawshank Redemption,Niki Marvin,1994 (67th)
1995,Braveheart,"Mel Gibson, Alan Ladd Jr., and Bruce Davey",1995 (68th)
1995,Apollo 13,Brian Grazer,1995 (68th)
1995,Babe,"Bill Miller, George Miller, and Doug Mitchell",1995 (68th)
1995,Il Postino: The Postman,"Mario Cecchi Gori, Vittorio Cecchi Gori, and Gaetano Daniele",1995 (68th)
1995,Sense and Sensibility,Lindsay Doran,1995 (68th)
1996,The English Patient,Saul Zaentz,1996 (69th)
1996,Fargo,Ethan Coen,1996 (69th)
1996,Jerry Maguire,"James L. Brooks, Laurence Mark, Richard Sakai, and Cameron Crowe",1996 (69th)
1996,Secrets & Lies,Simon Channing Williams,1996 (69th)
1996,Shine,Jane Scott,1996 (69th)
1997,Titanic,James Cameron and Jon Landau,1997 (70th)
1997,As Good as It Gets,"James L. Brooks, Bridget Johnson, and Kristi Zea",1997 (70th)
1997,The Full Monty,Uberto Pasolini,1997 (70th)
1997,Good Will Hunting,Lawrence Bender,1997 (70th)
1997,L.A. Confidential,"Curtis Hanson, Arnon Milchan, and Michael Nathanson",1997 (70th)
1998,Shakespeare in Love,"David Parfitt, Donna Gigliotti, Harvey Weinstein, Edward Zwick, and Marc Norman",1998 (71st)
1998,Elizabeth,"Alison Owen, Eric Fellner and Tim Bevan",1998 (71st)
1998,Life Is Beautiful,Elda Ferri and Gianluigi Braschi,1998 (71st)
1998,Saving Private Ryan,"Steven Spielberg, Ian Bryce, Mark Gordon, and Gary Levinsohn",1998 (71st)
1998,The Thin Red Line,"Robert Michael Geisler, John Roberdeau, and Grant Hill",1998 (71st)
1999,American Beauty,Bruce Cohen and Dan Jinks,1999 (72nd)
1999,The Cider House Rules,Richard N. Gladstein,1999 (72nd)
1999,The Green Mile,Frank Darabont and David Valdes,1999 (72nd)
1999,The Insider,Pieter Jan Brugge and Michael Mann,1999 (72nd)
1999,The Sixth Sense,"Frank Marshall, Kathleen Kennedy, and Barry Mendel",1999 (72nd)
2000,Gladiator,"Douglas Wick, David Franzoni, and Branko Lustig",2000 (73rd)
2000,Chocolat,"David Brown, Kit Golden, and Leslie Holleran",2000 (73rd)
2000,"Crouching Tiger, Hidden Dragon","William Kong, Hsu Li-kong, and Ang Lee",2000 (73rd)
2000,Erin Brockovich,"Danny DeVito, Michael Shamberg, and Stacey Sher",2000 (73rd)
2000,Traffic,"Edward Zwick, Marshall Herskovitz, and Laura Bickford",2000 (73rd)
2001,A Beautiful Mind,Brian Grazer and Ron Howard,2001 (74th)
2001,Gosford Park,"Robert Altman, Bob Balaban, and David Levy",2001 (74th)
2001,In the Bedroom,"Graham Leader, Ross Katz, and Todd Field",2001 (74th)
2001,The Lord of the Rings: The Fellowship of the Ring,"Peter Jackson, Fran Walsh, and Barrie M. Osborne",2001 (74th)
2001,Moulin Rouge!,"Martin Brown, Baz Luhrmann, and Fred Baron",2001 (74th)
2002,Chicago,Martin Richards,2002 (75th)
2002,Gangs of New York,Alberto Grimaldi and Harvey Weinstein,2002 (75th)
2002,The Hours,Scott Rudin and Robert Fox,2002 (75th)
2002,The Lord of the Rings: The Two Towers,"Barrie M. Osborne, Fran Walsh, and Peter Jackson",2002 (75th)
2002,The Pianist,"Roman Polanski, Robert Benmussa, and Alain Sarde",2002 (75th)
2003,The Lord of the Rings: The Return of the King,"Barrie M. Osborne, Peter Jackson, and Fran Walsh",2003 (76th)
2003,Lost in Translation,Ross Katz and Sofia Coppola,2003 (76th)
2003,Master and Commander: The Far Side of the World,"Samuel Goldwyn Jr., Peter Weir, and Duncan Henderson",2003 (76th)
2003,Mystic River,"Robert Lorenz, Judie G. Hoyt, and Clint Eastwood",2003 (76th)
2003,Seabiscuit,"Kathleen Kennedy, Frank Marshall, and Gary Ross",2003 (76th)
2004,Million Dollar Baby,"Clint Eastwood, Albert S. Ruddy, and Tom Rosenberg",2004 (77th)
2004,The Aviator,Michael Mann and Graham King,2004 (77th)
2004,Finding Neverland,Richard N. Gladstein and Nellie Bellflower,2004 (77th)
2004,Ray,"Taylor Hackford, Stuart Benjamin, and Howard Baldwin",2004 (77th)
2004,Sideways,Michael London,2004 (77th)
2005,Crash,Paul Haggis and Cathy Schulman,2005 (78th)
2005,Brokeback Mountain,Diana Ossana and James Schamus,2005 (78th)
2005,Capote,"Caroline Baron, William Vince, and Michael Ohoven",2005 (78th)
2005,"Good Night, and Good Luck",Grant Heslov,2005 (78th)
2005,Munich,"Steven Spielberg, Kathleen Kennedy, and Barry Mendel",2005 (78th)
2006,The Departed,Graham King,2006 (79th)
2006,Babel,"Alejandro González Iñárritu, Steve Golin, and Jon Kilik",2006 (79th)
2006,Letters from Iwo Jima,"Clint Eastwood, Steven Spielberg, and Robert Lorenz",2006 (79th)
2006,Little Miss Sunshine,"David T. Friendly, Peter Saraf, and Marc Turtletaub",2006 (79th)
2006,The Queen,"Andy Harries, Christine Langan, and Tracey Seaward",2006 (79th)
2007,No Country for Old Men,"Scott Rudin, Joel Coen, and Ethan Coen",2007 (80th)
2007,Atonement,"Tim Bevan, Eric Fellner, and Paul Webster",2007 (80th)
2007,Juno,"Lianne Halfon, Mason Novick, and Russell Smith",2007 (80th)
2007,Michael Clayton,"Jennifer Fox, Kerry Orent, and Sydney Pollack",2007 (80th)
2007,There Will Be Blood,"Paul Thomas Anderson, Daniel Lupi, and JoAnne Sellar",2007 (80th)
2008,Slumdog Millionaire,Christian Colson,2008 (81st)
2008,The Curious Case of Benjamin Button,"Kathleen Kennedy, Frank Marshall, and Ceán Chaffin",2008 (81st)
2008,Frost/Nixon,"Ron Howard, Brian Grazer, and Eric Fellner",2008 (81st)
2008,Milk,Bruce Cohen and Dan Jinks,2008 (81st)
2008,The Reader,"Anthony Minghella, Sydney Pollack, Donna Gigliotti, and Redmond Morris",2008 (81st)
2009,The Hurt Locker,"Kathryn Bigelow, Mark Boal, Nicolas Chartier, and Greg Shapiro",2009 (82nd)
2009,Avatar,James Cameron and Jon Landau,2009 (82nd)
2009,The Blind Side,"Gil Netter, Andrew Kosove, and Broderick Johnson",2009 (82nd)
2009,District 9,Peter Jackson and Carolynne Cunningham,2009 (82nd)
2009,An Education,Finola Dwyer and Amanda Posey,2009 (82nd)
2009,Inglourious Basterds,Lawrence Bender,2009 (82nd)
2009,"Precious: Based on the Novel ""Push"" by Sapphire","Lee Daniels, Sarah Siegel-Magness, and Gary Magness",2009 (82nd)
2009,A Serious Man,Joel Coen and Ethan Coen,2009 (82nd)
2009,Up,Jonas Rivera,2009 (82nd)
2009,Up in the Air,"Daniel Dubiecki, Ivan Reitman, and Jason Reitman",2009 (82nd)
2010,The King's Speech,"Iain Canning, Emile Sherman, and Gareth Unwin",2010 (83rd)
2010,Black Swan,"Scott Franklin, Mike Medavoy, and Brian Oliver",2010 (83rd)
2010,The Fighter,"David Hoberman, Todd Lieberman, and Mark Wahlberg",2010 (83rd)
2010,Inception,Christopher Nolan and Emma Thomas,2010 (83rd)
2010,The Kids Are All Right,"Gary Gilbert, Jeff Levy-Hinte, and Celine Rattray",2010 (83rd)
2010,127 Hours,"Danny Boyle, John Smithson, and Christian Colson",2010 (83rd)
2010,The Social Network,"Dana Brunetti, Ceán Chaffin, Michael De Luca, and Scott Rudin",2010 (83rd)
2010,Toy Story 3,Darla K. Anderson,2010 (83rd)
2010,True Grit,"Joel Coen, Ethan Coen, and Scott Rudin",2010 (83rd)
2010,Winter's Bone,Alix Madigan and Anne Rosellini,2010 (83rd)
2011,The Artist,Thomas Langmann,2011 (84th)
2011,The Descendants,"Jim Burke, Alexander Payne, and Jim Taylor",2011 (84th)
2011,Extremely Loud & Incredibly Close,Scott Rudin,2011 (84th)
2011,The Help,"Brunson Green, Chris Columbus, and Michael Barnathan",2011 (84th)
2011,Hugo,Graham King and Martin Scorsese,2011 (84th)
2011,Midnight in Paris,Letty Aronson and Stephen Tenenbaum,2011 (84th)
2011,Moneyball,"Michael De Luca, Rachael Horovitz, and Brad Pitt",2011 (84th)
2011,The Tree of Life,"Sarah Green, Bill Pohlad, Dede Gardner, and Grant Hill",2011 (84th)
2011,War Horse,Steven Spielberg and Kathleen Kennedy,2011 (84th)
2012,Argo,"Grant Heslov, Ben Affleck, and George Clooney",2012 (85th)
2012,Amour,"Margaret Ménégoz, Stefan Arndt, Veit Heiduschka, and Michael Katz",2012 (85th)
2012,Beasts of the Southern Wild,"Dan Janvey, Josh Penn, and Michael Gottwald",2012 (85th)
2012,Django Unchained,"Stacey Sher, Reginald Hudlin, and Pilar Savone",2012 (85th)
2012,Life of Pi,"Gil Netter, Ang Lee, and David Womark",2012 (85th)
2012,Lincoln,Steven Spielberg and Kathleen Kennedy,2012 (85th)
2012,Les Misérables,"Tim Bevan, Eric Fellner, Debra Hayward, and Cameron Mackintosh",2012 (85th)
2012,Silver Linings Playbook,"Donna Gigliotti, Bruce Cohen, and Jonathan Gordon",2012 (85th)
2012,Zero Dark Thirty,"Mark Boal, Kathryn Bigelow, and Megan Ellison",2012 (85th)
2013,12 Years a Slave,"Brad Pitt, Dede Gardner, Jeremy Kleiner, Steve McQueen, and Anthony Katagas",2013 (86th)
2013,American Hustle,"Charles Roven, Richard Suckle, Megan Ellison, and Jonathan Gordon",2013 (86th)
2013,Captain Phillips,"Scott Rudin, Dana Brunetti, and Michael De Luca",2013 (86th)
2013,Dallas Buyers Club,Robbie Brenner and Rachel Winter,2013 (86th)
2013,Gravity,Alfonso Cuarón and David Heyman,2013 (86th)
2013,Her,"Megan Ellison, Spike Jonze, and Vincent Landay",2013 (86th)
2013,Nebraska,Albert Berger and Ron Yerxa,2013 (86th)
2013,Philomena,"Gabrielle Tana, Steve Coogan, and Tracey Seaward",2013 (86th)
2013,The Wolf of Wall Street,"Martin Scorsese, Leonardo DiCaprio, Joey McFarland, and Emma Tillinger Koskoff",2013 (86th)
2014,Birdman or (The Unexpected Virtue of Ignorance),"Alejandro González Iñárritu, John Lesher, and James W. Skotchdopole",2014 (87th)
2014,American Sniper,"Clint Eastwood, Andrew Lazar, Robert Lorenz, Bradley Cooper, and Peter Morgan",2014 (87th)
2014,Boyhood,Richard Linklater and Cathleen Sutherland,2014 (87th)
2014,The Grand Budapest Hotel,"Wes Anderson, Scott Rudin, Steven Rales, and Jeremy Dawson",2014 (87th)
2014,The Imitation Game,"Nora Grossman, Ido Ostrowsky, and Teddy Schwarzman",2014 (87th)
2014,Selma,"Christian Colson, Oprah Winfrey, Dede Gardner, and Jeremy Kleiner",2014 (87th)
2014,The Theory of Everything,"Tim Bevan, Eric Fellner, Lisa Bruce, and Anthony McCarten",2014 (87th)
2014,Whiplash,"Jason Blum, Helen Estabrook, and David Lancaster",2014 (87th)
2015,Spotlight,"Blye Pagon Faust, Steve Golin, Nicole Rocklin, and Michael Sugar",2015 (88th)
2015,The Big Short,"Dede Gardner, Jeremy Kleiner, and Brad Pitt",2015 (88th)
2015,Bridge of Spies,"Steven Spielberg, Marc Platt, and Kristie Macosko Krieger",2015 (88th)
2015,Brooklyn,Finola Dwyer and Amanda Posey,2015 (88th)
2015,Mad Max: Fury Road,Doug Mitchell and George Miller,2015 (88th)
2015,The Martian,"Simon Kinberg, Ridley Scott, Michael Schaefer, and Mark Huffam",2015 (88th)
2015,The Revenant,"Arnon Milchan, Steve Golin, Alejandro González Iñárritu, Mary Parent, and Keith Redmon",2015 (88th)
2015,Room,Ed Guiney,2015 (88th)
2016,Moonlight,"Adele Romanski, Dede Gardner, and Jeremy Kleiner",2016 (89th)
2016,Arrival,"Shawn Levy, Dan Levine, Aaron Ryder, and David Linde",2016 (89th)
2016,Fences,"Scott Rudin, Denzel Washington, and Todd Black",2016 (89th)
2016,Hacksaw Ridge,Bill Mechanic and David Permut,2016 (89th)
2016,Hell or High Water,Carla Hacken and Julie Yorn,2016 (89th)
2016,Hidden Figures,"Donna Gigliotti, Peter Chernin, Jenno Topping, Pharrell Williams, and Theodore Melfi",2016 (89th)
2016,La La Land,"Fred Berger, Jordan Horowitz, and Marc Platt",2016 (89th)
2016,Lion,"Emile Sherman, Iain Canning, and Angie Fielder",2016 (89th)
2016,Manchester by the Sea,"Matt Damon, Kimberly Steward, Chris Moore, Lauren Beck, and Kevin J. Walsh",2016 (89th)
2017,The Shape of Water,Guillermo del Toro and J. Miles Dale,2017 (90th)
2017,Call Me by Your Name,"Peter Spears, Luca Guadagnino, Emilie Georges, and Marco Morabito",2017 (90th)
2017,Darkest Hour,"Tim Bevan, Eric Fellner, Lisa Bruce, Anthony McCarten, and Douglas Urbanski",2017 (90th)
2017,Dunkirk,Emma Thomas and Christopher Nolan,2017 (90th)
2017,Get Out,"Sean McKittrick, Jason Blum, Edward H. Hamm Jr., and Jordan Peele",2017 (90th)
2017,Lady Bird,"Scott Rudin, Eli Bush, and Evelyn O'Neill",2017 (90th)
2017,Phantom Thread,"JoAnne Sellar, Paul Thomas Anderson, Megan Ellison, and Daniel Lupi",2017 (90th)
2017,The Post,"Amy Pascal, Steven Spielberg, and Kristie Macosko Krieger",2017 (90th)
2017,"Three Billboards Outside Ebbing, Missouri","Graham Broadbent, Peter Czernin, and Martin McDonagh",2017 (90th)
2018,Green Book,"Jim Burke, Charles B. Wessler, Brian Currie, Peter Farrelly, and Nick Vallelonga",2018 (91st)
2018,Black Panther,Kevin Feige,2018 (91st)
2018,BlacKkKlansman,"Sean McKittrick, Jason Blum, Raymond Mansfield, Jordan Peele, and Spike Lee",2018 (91st)
2018,Bohemian Rhapsody,Graham King,2018 (91st)
2018,The Favourite,"Ceci Dempsey, Ed Guiney, Lee Magiday, and Yorgos Lanthimos",2018 (91st)
2018,Roma,Gabriela Rodríguez and Alfonso Cuarón,2018 (91st)
2018,A Star Is Born,"Bill Gerber, Bradley Cooper, and Lynette Howell Taylor",2018 (91st)
2018,Vice,"Dede Gardner, Jeremy Kleiner, Adam McKay, and Kevin Messick",2018 (91st)
2019,Parasite,Kwak Sin-ae and Bong Joon-ho,2019 (92nd)
2019,Ford v Ferrari,"Peter Chernin, Jenno Topping, and James Mangold",2019 (92nd)
2019,The Irishman,"Martin Scorsese, Robert De Niro, Jane Rosenthal, and Emma Tillinger Koskoff",2019 (92nd)
2019,Jojo Rabbit,"Carthew Neal, Taika Waititi, and Chelsea Winstanley",2019 (92nd)
2019,Joker,"Todd Phillips, Bradley Cooper, and Emma Tillinger Koskoff",2019 (92nd)
2019,Little Women,Amy Pascal,2019 (92nd)
2019,Marriage Story,Noah Baumbach and David Heyman,2019 (92nd)
2019,1917,"Sam Mendes, Pippa Harris, Jayne-Ann Tenggren, and Callum McDougall",2019 (92nd)
2019,Once Upon a Time in Hollywood,"David Heyman, Shannon McIntosh, and Quentin Tarantino",2019 (92nd)
2020,Nomadland,"Frances McDormand, Peter Spears, Mollye Asher, Dan Janvey, and Chloé Zhao",2020/21 [f] (93rd)
2020,The Father,"David Parfitt, Jean-Louis Livi, and Philippe Carcassonne",2020/21 [f] (93rd)
2020,Judas and the Black Messiah,"Shaka King, Charles D. King, and Ryan Coogler",2020/21 [f] (93rd)
2020,Mank,"Ceán Chaffin, Eric Roth, and Douglas Urbanski",2020/21 [f] (93rd)
2020,Minari,Christina Oh,2020/21 [f] (93rd)
2020,Promising Young Woman,"Ben Browning, Ashley Fox, Emerald Fennell, and Josey McNamara",2020/21 [f] (93rd)
2020,Sound of Metal,Bert Hamelinck and Sacha Ben Harroche,2020/21 [f] (93rd)
2020,The Trial of the Chicago 7,Marc Platt and Stuart M. Besser,2020/21 [f] (93rd)
2021,CODA,"Philippe Rousselet, Fabrice Gianfermi, and Patrick Wachsberger",2021 [g] (94th)
2021,Belfast,"Laura Berwick, Kenneth Branagh, Becca Kovacik, and Tamar Thomas",2021 [g] (94th)
2021,Don't Look Up,Adam McKay and Kevin Messick,2021 [g] (94th)
2021,Drive My Car,Teruhisa Yamamoto,2021 [g] (94th)
2021,Dune,"Mary Parent, Denis Villeneuve, and Cale Boyter",2021 [g] (94th)
2021,King Richard,"Tim White, Trevor White, and Will Smith",2021 [g] (94th)
2021,Licorice Pizza,"Sara Murphy, Adam Somner, and Paul Thomas Anderson",2021 [g] (94th)
2021,Nightmare Alley,"Guillermo del Toro, J. Miles Dale, and Bradley Cooper",2021 [g] (94th)
2021,The Power of the Dog,"Jane Campion, Tanya Seghatchian, Emile Sherman, Iain Canning, and Roger Frappier",2021 [g] (94th)
2021,West Side Story,Steven Spielberg and Kristie Macosko Krieger,2021 [g] (94th)
2022,Everything Everywhere All at Once,"Daniel Kwan, Daniel Scheinert, and Jonathan Wang",2022 (95th)
2022,All Quiet on the Western Front,Malte Grunert,2022 (95th)
2022,Avatar: The Way of Water,James Cameron and Jon Landau,2022 (95th)
2022,The Banshees of Inisherin,"Graham Broadbent, Peter Czernin, and Martin McDonagh",2022 (95th)
2022,Elvis,"Baz Luhrmann, Catherine Martin, Gail Berman, Patrick McCormick, and Schuyler Weiss",2022 (95th)
2022,The Fabelmans,"Kristie Macosko Krieger, Steven Spielberg, and Tony Kushner",2022 (95th)
2022,Tár,"Todd Field, Alexandra Milchan, and Scott Lambert",2022 (95th)
2022,Top Gun: Maverick,"Tom Cruise, Christopher McQuarrie, David Ellison, and Jerry Bruckheimer",2022 (95th)
2022,Triangle of Sadness,Erik Hemmendorff and Philippe Bober,2022 (95th)
2022,Women Talking,"Dede Gardner, Jeremy Kleiner, and Frances McDormand",2022 (95th)
2023,Oppenheimer,"Emma Thomas, Charles Roven, and Christopher Nolan",2023 (96th)
2023,American Fiction,"Ben LeClair, Nikos Karamigios, Cord Jefferson, and Jermaine Johnson",2023 (96th)
2023,Anatomy of a Fall,Marie-Ange Luciani and David Thion,2023 (96th)
2023,Barbie,"David Heyman, Margot Robbie, Tom Ackerley, and Robbie Brenner",2023 (96th)
2023,The Holdovers,Mark Johnson,2023 (96th)
2023,Killers of the Flower Moon,"Dan Friedkin, Bradley Thomas, Martin Scorsese, and Daniel Lupi",2023 (96th)
2023,Maestro,"Bradley Cooper, Steven Spielberg, Fred Berner, Amy Durning, and Kristie Macosko Krieger",2023 (96th)
2023,Past Lives,"David Hinojosa, Christine Vachon, and Pamela Koffler",2023 (96th)
2023,Poor Things,"Ed Guiney, Andrew Lowe, Yorgos Lanthimos, and Emma Stone",2023 (96th)
2023,The Zone of Interest,James Wilson,2023 (96th)
2024,Anora,"Alex Coco, Samantha Quan, and Sean Baker",2024 (97th)
2024,The Brutalist,"Nick Gordon, Brian Young, Andrew Morrison, D.J. Gugenheim, and Brady Corbet",2024 (97th)
2024,A Complete Unknown,"Fred Berger, James Mangold, and Alex Heineman",2024 (97th)
2024,Conclave,"Tessa Ross, Juliette Howell, and Michael A. Jackman",2024 (97th)
2024,Dune: Part Two,"Mary Parent, Cale Boyter, Tanya Lapointe, and Denis Villeneuve",2024 (97th)
2024,Emilia Pérez,Pascal Caucheteux and Jacques Audiard,2024 (97th)
2024,I'm Still Here,Maria Carlota Bruno and Rodrigo Teixeira,2024 (97th)
2024,Nickel Boys,"Dede Gardner, Jeremy Kleiner, and Joslyn Barnes",2024 (97th)
2024,The Substance,"Coralie Fargeat, Tim Bevan, and Eric Fellner",2024 (97th)
2024,Wicked,Marc Platt,2024 (97th)
2025,One Battle After Another,"Adam Somner, Sara Murphy, and Paul Thomas Anderson",2025 (98th)
2025,Bugonia,"Ed Guiney, Andrew Lowe, Yorgos Lanthimos, Emma Stone, and Lars Knudsen",2025 (98th)
2025,F1,"Chad Oman, Brad Pitt, Dede Gardner, Jeremy Kleiner, Joseph Kosinski, and Jerry Bruckheimer",2025 (98th)
2025,Frankenstein,"Guillermo del Toro, J. Miles Dale, and Scott Stuber",2025 (98th)
2025,Hamnet,"Liza Marshall, Pippa Harris, Nicolas Gonda, Steven Spielberg and Sam Mendes",2025 (98th)
2025,Marty Supreme,"Eli Bush, Ronald Bronstein, Josh Safdie, Anthony Katagas and Timothée Chalamet",2025 (98th)
2025,The Secret Agent,Emilie Lesclaux,2025 (98th)
2025,Sentimental Value,Maria Ekerhovd and Andrea Berentsen Ottmar,2025 (98th)
2025,Sinners,"Zinzi Coogler, Sev Ohanian, and Ryan Coogler",2025 (98th)
2025,Train Dreams,"Marissa McMahon, Teddy Schwarzman, Will Janowitz, Ashley Schlaifer, and Michael Heimler",2025 (98th)
,The English Patient,Saul Zaentz,
,American Sniper,Clint Eastwood,
,All Quiet on the Western Front,Carl Laemmle Jr.,
,All Quiet on the Western Front,Carl Laemmle Jr.,
